Language,Cell,Position,Form,Meaning
Maung,3.IV->2p,-1,unŋa,P[-3 +pl]
Maung,3.IV->3.I,-3,g,SP[+3]
Maung,3.IV->3.I,-2,i,SAP[+3 +sg]
Maung,3.IV->3.I,-1,ŋa,[+sg]AP1<->AP2[-1]
Maung,3.IV->3.II,-4,g,SP[+3]
Maung,3.IV->3.II,-3,i,SAP[+3 +sg]
Maung,3.IV->3.II,-2,nj,SP[+sg -masc]
Maung,3.IV->3.II,-1,ŋa,[+sg]AP1<->AP2[-1]
Maung,3.IV->3.III,-4,g,SP[+3]
Maung,3.IV->3.III,-3,aw,SP[+3 +pl]
Maung,3.IV->3.III,-2,un,P[+hum]
Maung,3.IV->3.III,-1,ŋa,[-hum]A->P[+3]
Maung,3.IV->3.IV,-3,g,SP[+3]
Maung,3.IV->3.IV,-2,aŋ,SP[ground]
Maung,3.IV->3.IV,-1,ŋa,[-hum]A->P[+3]
Maung,3.IV->3.V,-3,g,SP[+3]
Maung,3.IV->3.V,-2,ama,SP[tree]
Maung,3.IV->3.V,-1,ŋa,[-hum]A->P[+3]
Maung,3.IV->3.VI,-1,gaga,[-masc]A->P[veget]
Maung,3.V->1s,-2,ŋa,[+sg]AP1<->AP2[-1]
Maung,3.V->1s,-1,nŋa,P[+1 +sg]
Maung,3.V->1pe,-2,ŋar,SAP[+1 -2 +pl]
Maung,3.V->1pe,-1,unŋa,P[-3 +pl]
Maung,3.V->1pi,-2,gar,SAP[+1 +2]
Maung,3.V->1pi,-1,unŋa,P[-3 +pl]
Maung,3.V->2s,-3,gu,AP[+2 +sg]
Maung,3.V->2s,-2,un,P[+hum]
Maung,3.V->2s,-1,ŋa,[+sg]AP1<->AP2[-1]
Maung,3.V->2p,-2,gur,SAP[-1 +2 +pl]
Maung,3.V->2p,-1,unŋa,P[-3 +pl]
Maung,3.V->3.I,-3,g,SP[+3]
Maung,3.V->3.I,-2,i,SAP[+3 +sg]
Maung,3.V->3.I,-1,ŋa,[+sg]AP1<->AP2[-1]
Maung,3.V->3.II,-4,g,SP[+3]
Maung,3.V->3.II,-3,i,SAP[+3 +sg]
Maung,3.V->3.II,-2,nj,SP[+sg -masc]
Maung,3.V->3.II,-1,ŋa,[+sg]AP1<->AP2[-1]
Maung,3.V->3.III,-4,g,SP[+3]
Maung,3.V->3.III,-3,aw,SP[+3 +pl]
Maung,3.V->3.III,-2,un,P[+hum]
Maung,3.V->3.III,-1,ŋa,[-hum]A->P[+3]
Maung,3.V->3.IV,-3,g,SP[+3]
Maung,3.V->3.IV,-2,aŋ,SP[ground]
Maung,3.V->3.IV,-1,ŋa,[-hum]A->P[+3]
Maung,3.V->3.V,-3,g,SP[+3]
Maung,3.V->3.V,-2,ama,SP[tree]
Maung,3.V->3.V,-1,ŋa,[-hum]A->P[+3]
Maung,3.V->3.VI,-1,gaga,[-masc]A->P[veget]
Maung,3.VI->1s,-2,ŋa,[+sg]AP1<->AP2[-1]
Maung,3.VI->1s,-1,nŋa,P[+1 +sg]
Maung,3.VI->1pe,-2,ŋar,SAP[+1 -2 +pl]
Maung,3.VI->1pe,-1,unŋa,P[-3 +pl]
Maung,3.VI->1pi,-2,gar,SAP[+1 +2]
Maung,3.VI->1pi,-1,unŋa,P[-3 +pl]
Maung,3.VI->2s,-3,gu,AP[+2 +sg]
Maung,3.VI->2s,-2,un,P[+hum]
Maung,3.VI->2s,-1,ŋa,[+sg]AP1<->AP2[-1]
Maung,3.VI->2p,-2,gur,SAP[-1 +2 +pl]
Maung,3.VI->2p,-1,unŋa,P[-3 +pl]
Maung,3.VI->3.I,-3,g,SP[+3]
Maung,3.VI->3.I,-2,i,SAP[+3 +sg]
Maung,3.VI->3.I,-1,ŋa,[+sg]AP1<->AP2[-1]
Maung,3.VI->3.II,-4,g,SP[+3]
Maung,3.VI->3.II,-3,i,SAP[+3 +sg]
Maung,3.VI->3.II,-2,nj,SP[+sg -masc]
Maung,3.VI->3.II,-1,ŋa,[+sg]AP1<->AP2[-1]
Maung,3.VI->3.III,-4,g,SP[+3]
Maung,3.VI->3.III,-3,aw,SP[+3 +pl]
Maung,3.VI->3.III,-2,un,P[+hum]
Maung,3.VI->3.III,-1,ŋa,[-hum]A->P[+3]
Maung,3.VI->3.IV,-3,g,SP[+3]
Maung,3.VI->3.IV,-2,aŋ,SP[ground]
Maung,3.VI->3.IV,-1,ŋa,[-hum]A->P[+3]
Maung,3.VI->3.V,-3,g,SP[+3]
Maung,3.VI->3.V,-2,ama,SP[tree]
Maung,3.VI->3.V,-1,ŋa,[-hum]A->P[+3]
Maung,3.VI->3.VI,-1,gaga,[-masc]A->P[veget]
Mordvin,1s,1,n,SA[+1]
Mordvin,1p,1,t,[]S
Mordvin,1p,2,n,SA[+1]
Mordvin,1p,3,e,S[-3 +pl]
Mordvin,2s,1,t,[]S
Mordvin,2p,1,t,[]S
Mordvin,2p,2,d,S[+2 +pl]
Mordvin,2p,3,e,S[-3 +pl]
Mordvin,3s,1,i,S[+3]
Mordvin,3p,1,i,S[+3]
Mordvin,3p,2,t,[]S
Mordvin,1s->2s,1,t,P[+2 +sg]
Mordvin,1s->2s,2,n,SA[+1]
Mordvin,1s->2p,1,ttiz,P[+2]
Mordvin,1s->3s,1,sa,[+1 +sg]A->P[+3 +sg]
Mordvin,1s->3p,1,siz,P[+3]
Mordvin,1s->3p,2,n,SA[+1]
Mordvin,1p->2s,1,ttiz,P[+2]
Mordvin,1p->2p,1,ttiz,P[+2]
Mordvin,1p->3s,1,siz,P[+3]
Mordvin,1p->3s,2,n,SA[+1]
Mordvin,1p->3s,3,ek,A[+1 +pl]
Mordvin,1p->3p,1,siz,P[+3]
Mordvin,1p->3p,2,n,SA[+1]
Mordvin,1p->3p,3,ek,A[+1 +pl]
Mordvin,2s->1s,1,smk,[+2 +sg]A->P[+1 +sg]
Mordvin,2s->1p,1,smiz,P[+1]
Mordvin,2s->3s,1,sk,[+2 +sg]A->P[+3 +sg]
Mordvin,2s->3p,1,siz,P[+3]
Mordvin,2s->3p,2,t,[+2 +sg]AP1<->AP2[+3]
Mordvin,2p->1s,1,smiz,P[+1]
Mordvin,2p->1p,1,smiz,P[+1]
Mordvin,2p->3s,1,siz,P[+3]
Mordvin,2p->3s,2,nk,[+2 +pl]A->P[+3]
Mordvin,2p->3p,1,siz,P[+3]
Mordvin,2p->3p,2,nk,[+2 +pl]A->P[+3]
Mordvin,3s->1s,1,smm,[+3 +sg]A->P[+1 +sg]
Mordvin,3s->1p,1,smiz,P[+1]
Mordvin,3s->2s,1,t,[+2 +sg]AP1<->AP2[+3]
Mordvin,3s->2s,2,nze,[+3 +sg]A->P[-1]
Mordvin,3s->2s,3,t,P[+2 +sg]
Mordvin,3s->2p,1,ttiz,P[+2]
Mordvin,3s->3s,1,si,[+3 +sg]A->P[+3 +sg]
Mordvin,3s->3p,1,siz,P[+3]
Mordvin,3s->3p,2,nze,[+3 +sg]A->P[-1]
Mordvin,3p->1s,1,smiz,P[+1]
Mordvin,3p->1p,1,smiz,P[+1]
Mordvin,3p->2s,1,ttiz,P[+2]
Mordvin,3p->2p,1,ttiz,P[+2]
Mordvin,3p->3s,1,siz,P[+3]
Mordvin,3p->3p,1,siz,P[+3]
Nocte,1s,1,ə,S[+1]
Nocte,1s,2,ŋ,SA[+1 +sg]
Nocte,1p,1,ə,S[+1]
Nocte,2s,1,ɔʔ,SA[+2 +sg]
Nocte,2p,1,ən,SA[+2 +pl]
Nocte,3s,1,a,S[+3]
Nocte,3p,1,a,S[+3]
Nocte,1s->2s,1,`ə,A[+1]
Nocte,1s->2p,1,`ə,A[+1]
Nocte,1s->3s,1,`ə,A[+1]
Nocte,1s->3s,2,ŋ,SA[+1 +sg]
Nocte,1s->3p,1,`ə,A[+1]
Nocte,1s->3p,2,ŋ,SA[+1 +sg]
Nocte,1p->2s,1,`ə,A[+1]
Nocte,1p->2p,1,`ə,A[+1]
Nocte,1p->3s,1,`ə,A[+1]
Nocte,1p->3p,1,`ə,A[+1]
Nocte,2s->1s,1,həŋ,P[+1]
Nocte,2s->1p,1,həŋ,P[+1]
Nocte,2s->3s,1,ɔʔ,SA[+2 +sg]
Nocte,2s->3p,1,ɔʔ,SA[+2 +sg]
Nocte,2p->1s,1,hɛʔ,[+2 +pl]A->P[+1]
Nocte,2p->1p,1,hɛʔ,[+2 +pl]A->P[+1]
Nocte,2p->3s,1,ən,SA[+2 +pl]
Nocte,2p->3p,1,ən,SA[+2 +pl]
Nocte,3s->1s,1,həŋ,P[+1]
Nocte,3s->1p,1,həŋ,P[+1]
Nocte,3s->2s,1,hɔʔ,P[+2]
Nocte,3s->2p,1,hɔʔ,P[+2]
Nocte,3s->3s,1,a,[+3]A->P[+3]
Nocte,3s->3p,1,a,[+3]A->P[+3]
Nocte,3p->1s,1,həŋ,P[+1]
Nocte,3p->1p,1,həŋ,P[+1]
Nocte,3p->2s,1,hɔʔ,P[+2]
Nocte,3p->2p,1,hɔʔ,P[+2]
Nocte,3p->3s,1,a,[+3]A->P[+3]
Nocte,3p->3p,1,a,[+3]A->P[+3]
Quechua (Ayacucho),1s,1,n,[]E
Quechua (Ayacucho),1s,2,i,SA[+1 -2]
Quechua (Ayacucho),1pe,1,n,[]E
Quechua (Ayacucho),1pe,2,i,SA[+1 -2]
Quechua (Ayacucho),1pe,3,ku,SAP[-2 +pl]
Quechua (Ayacucho),1pi,1,n,[]E
Quechua (Ayacucho),1pi,2,cis,SAP[+2 +pl]
Quechua (Ayacucho),2s,1,n,[]E
Quechua (Ayacucho),2s,2,ki,SAP[-1 +2]
Quechua (Ayacucho),2p,1,n,[]E
Quechua (Ayacucho),2p,2,ki,SAP[-1 +2]
Quechua (Ayacucho),2p,3,cis,SAP[+2 +pl]
Quechua (Ayacucho),3s,1,n,[]E
Quechua (Ayacucho),3p,1,n,[]E
Quechua (Ayacucho),3p,2,ku,SAP[-2 +pl]
Quechua (Ayacucho),1s->2s,1,yki,[+1 -2]A->P[-1 +2]
Quechua (Ayacucho),1s->2p,1,yki,[+1 -2]A->P[-1 +2]
Quechua (Ayacucho),1s->2p,2,cis,SAP[+2 +pl]
Quechua (Ayacucho),1s->3s,1,n,[]E
Quechua (Ayacucho),1s->3s,2,i,SA[+1 -2]
Quechua (Ayacucho),1s->3p,1,n,[]E
Quechua (Ayacucho),1s->3p,2,i,SA[+1 -2]
Quechua (Ayacucho),1pe->2s,1,yki,[+1 -2]A->P[-1 +2]
Quechua (Ayacucho),1pe->2s,2,ku,SAP[-2 +pl]
Quechua (Ayacucho),1pe->2p,1,yki,[+1 -2]A->P[-1 +2]
Quechua (Ayacucho),1pe->2p,2,cis,SAP[+2 +pl]
Quechua (Ayacucho),1pe->3s,1,n,[]E
Quechua (Ayacucho),1pe->3s,2,i,SA[+1 -2]
Quechua (Ayacucho),1pe->3s,3,ku,SAP[-2 +pl]
Quechua (Ayacucho),1pe->3p,1,n,[]E
Quechua (Ayacucho),1pe->3p,2,i,SA[+1 -2]
Quechua (Ayacucho),1pe->3p,3,ku,SAP[-2 +pl]
Quechua (Ayacucho),1pi->3s,1,n,[]E
Quechua (Ayacucho),1pi->3s,2,cis,SAP[+2 +pl]
Quechua (Ayacucho),1pi->3p,1,n,[]E
Quechua (Ayacucho),1pi->3p,2,cis,SAP[+2 +pl]
Quechua (Ayacucho),2s->1s,1,wa,P[+1]
Quechua (Ayacucho),2s->1s,2,n,[]E
Quechua (Ayacucho),2s->1s,3,ki,SAP[-1 +2]
Quechua (Ayacucho),2s->1pe,1,wa,P[+1]
Quechua (Ayacucho),2s->1pe,2,n,[]E
Quechua (Ayacucho),2s->1pe,3,ki,SAP[-1 +2]
Quechua (Ayacucho),2s->1pe,4,ku,SAP[-2 +pl]
Quechua (Ayacucho),2s->3s,1,n,[]E
Quechua (Ayacucho),2s->3s,2,ki,SAP[-1 +2]
Quechua (Ayacucho),2s->3p,1,n,[]E
Quechua (Ayacucho),2s->3p,2,ki,SAP[-1 +2]
Quechua (Ayacucho),2p->1s,1,wa,P[+1]
Quechua (Ayacucho),2p->1s,2,n,[]E
Quechua (Ayacucho),2p->1s,3,ki,SAP[-1 +2]
Quechua (Ayacucho),2p->1s,4,cis,SAP[+2 +pl]
Quechua (Ayacucho),2p->1pe,1,wa,P[+1]
Quechua (Ayacucho),2p->1pe,2,n,[]E
Quechua (Ayacucho),2p->1pe,3,ki,SAP[-1 +2]
Quechua (Ayacucho),2p->1pe,4,ku,SAP[-2 +pl]
Quechua (Ayacucho),2p->3s,1,n,[]E
Quechua (Ayacucho),2p->3s,2,ki,SAP[-1 +2]
Quechua (Ayacucho),2p->3s,3,cis,SAP[+2 +pl]
Quechua (Ayacucho),2p->3p,1,n,[]E
Quechua (Ayacucho),2p->3p,2,ki,SAP[-1 +2]
Quechua (Ayacucho),2p->3p,3,cis,SAP[+2 +pl]
Quechua (Ayacucho),3s->1s,1,wa,P[+1]
Quechua (Ayacucho),3s->1s,2,n,[]E
Quechua (Ayacucho),3s->1pe,1,wa,P[+1]
Quechua (Ayacucho),3s->1pe,2,n,[]E
Quechua (Ayacucho),3s->1pe,3,ku,SAP[-2 +pl]
Quechua (Ayacucho),3s->1pi,1,wa,P[+1]
Quechua (Ayacucho),3s->1pi,2,n,[]E
Quechua (Ayacucho),3s->1pi,3,cis,SAP[+2 +pl]
Quechua (Ayacucho),3s->2s,1,su,[+3]A->P[-1 +2]
Quechua (Ayacucho),3s->2s,2,n,[]E
Quechua (Ayacucho),3s->2s,3,ki,SAP[-1 +2]
Quechua (Ayacucho),3s->2p,1,su,[+3]A->P[-1 +2]
Quechua (Ayacucho),3s->2p,2,n,[]E
Quechua (Ayacucho),3s->2p,3,ki,SAP[-1 +2]
Quechua (Ayacucho),3s->2p,4,cis,SAP[+2 +pl]
Quechua (Ayacucho),3s->3s,1,n,[]E
Quechua (Ayacucho),3s->3p,1,n,[]E
Quechua (Ayacucho),3p->1s,1,wa,P[+1]
Quechua (Ayacucho),3p->1s,2,n,[]E
Quechua (Ayacucho),3p->1s,3,ku,SAP[-2 +pl]
Quechua (Ayacucho),3p->1pe,1,wa,P[+1]
Quechua (Ayacucho),3p->1pe,2,n,[]E
Quechua (Ayacucho),3p->1pe,3,ku,SAP[-2 +pl]
Quechua (Ayacucho),3p->1pi,1,wa,P[+1]
Quechua (Ayacucho),3p->1pi,2,n,[]E
Quechua (Ayacucho),3p->1pi,3,cis,SAP[+2 +pl]
Quechua (Ayacucho),3p->2s,1,su,[+3]A->P[-1 +2]
Quechua (Ayacucho),3p->2s,2,n,[]E
Quechua (Ayacucho),3p->2s,3,ki,SAP[-1 +2]
Quechua (Ayacucho),3p->2s,4,ku,SAP[-2 +pl]
Quechua (Ayacucho),3p->2p,1,su,[+3]A->P[-1 +2]
Quechua (Ayacucho),3p->2p,2,n,[]E
Quechua (Ayacucho),3p->2p,3,ki,SAP[-1 +2]
Quechua (Ayacucho),3p->2p,4,cis,SAP[+2 +pl]
Quechua (Ayacucho),3p->3s,1,n,[]E
Quechua (Ayacucho),3p->3s,2,ku,SAP[-2 +pl]
Quechua (Ayacucho),3p->3p,1,n,[]E
Quechua (Ayacucho),3p->3p,2,ku,SAP[-2 +pl]
Reyesano,1s,-1,m,SAP[+1 +sg]
Reyesano,1p,-1,k,SAP[-3 +pl]
Reyesano,2s,-1,mi,SAP[+2]
Reyesano,2p,-2,mi,SAP[+2]
Reyesano,2p,-1,k,SAP[-3 +pl]
Reyesano,3p,1,ta,SA[+3]
Reyesano,1s->2s,-1,mi,SAP[+2]
Reyesano,1s->2p,-2,mi,SAP[+2]
Reyesano,1s->2p,-1,k,SAP[-3 +pl]
Reyesano,1s->3s,-1,m,SAP[+1 +sg]
Reyesano,1s->3p,-1,m,SAP[+1 +sg]
Reyesano,1p->2s,-1,mi,SAP[+2]
Reyesano,1p->2p,-2,mi,SAP[+2]
Reyesano,1p->2p,-1,k,SAP[-3 +pl]
Reyesano,1p->3s,-1,k,SAP[-3 +pl]
Reyesano,1p->3p,-1,k,SAP[-3 +pl]
Reyesano,2s->1s,-1,mi,SAP[+2]
Reyesano,2s->1p,-1,mi,SAP[+2]
Reyesano,2s->3s,-1,mi,SAP[+2]
Reyesano,2s->3p,-1,mi,SAP[+2]
Reyesano,2p->1s,-2,mi,SAP[+2]
Reyesano,2p->1s,-1,k,SAP[-3 +pl]
Reyesano,2p->1p,-2,mi,SAP[+2]
Reyesano,2p->1p,-1,k,SAP[-3 +pl]
Reyesano,2p->3s,-2,mi,SAP[+2]
Reyesano,2p->3s,-1,k,SAP[-3 +pl]
Reyesano,2p->3p,-2,mi,SAP[+2]
Reyesano,2p->3p,-1,k,SAP[-3 +pl]
Reyesano,3s->1s,-1,m,SAP[+1 +sg]
Reyesano,3s->1s,1,ta,SA[+3]
Reyesano,3s->1p,-1,k,SAP[-3 +pl]
Reyesano,3s->1p,1,ta,SA[+3]
Reyesano,3s->2s,-1,mi,SAP[+2]
Reyesano,3s->2s,1,ta,SA[+3]
Reyesano,3s->2p,-2,mi,SAP[+2]
Reyesano,3s->2p,-1,k,SAP[-3 +pl]
Reyesano,3s->2p,1,ta,SA[+3]
Reyesano,3s->3s,1,ta,SA[+3]
Reyesano,3s->3p,1,ta,SA[+3]
Reyesano,3p->1s,-1,m,SAP[+1 +sg]
Reyesano,3p->1s,1,ta,SA[+3]
Reyesano,3p->1p,-1,k,SAP[-3 +pl]
Reyesano,3p->1p,1,ta,SA[+3]
Reyesano,3p->2s,-1,mi,SAP[+2]
Reyesano,3p->2s,1,ta,SA[+3]
Reyesano,3p->2p,-2,mi,SAP[+2]
Reyesano,3p->2p,-1,k,SAP[-3 +pl]
Reyesano,3p->2p,1,ta,SA[+3]
Reyesano,3p->3s,1,ta,SA[+3]
Reyesano,3p->3p,1,ta,SA[+3]
Sahu,1s,-1,to,SA[+1 +sg]
Sahu,1pe,-1,mi,SA[+1 -2 +pl]
Sahu,1pi,-2,w,SA[+1 +2]
Sahu,1pi,-1,o,SA[+2]
Sahu,2s,-2,n,S[+2 +sg]
Sahu,2s,-1,o,SA[+2]
Sahu,2p,-1,ni,SAP[-1 +2]
Sahu,3s.m,-1,o,S[+sg +masc]
Sahu,3s.f,-1,mo,SA[+sg +fem]
Sahu,3s.n,-1,i,S[-fem]
Sahu,3p.m,-3,a,SAP[+3]
Sahu,3p.m,-2,'d,S[+pl +masc]
Sahu,3p.m,-1,i,S[-fem]
Sahu,3p.f,-2,a,SAP[+3]
Sahu,3p.f,-1,'du,S[+pl +fem]
Sahu,3p.n,-1,i,S[-fem]
Sahu,1s->2s,-2,to,SA[+1 +sg]
Sahu,1s->2s,-1,ni,SAP[-1 +2]
Sahu,1s->2p,-3,to,SA[+1 +sg]
Sahu,1s->2p,-2,n,AP[+2]
Sahu,1s->2p,-1,u,P[-3 +pl]
Sahu,1s->3s.m,-2,to,SA[+1 +sg]
Sahu,1s->3s.m,-1,u,AP[+sg +masc]
Sahu,1s->3s.f,-2,to,SA[+1 +sg]
Sahu,1s->3s.f,-1,mi,P[+sg -masc]
Sahu,1s->3s.n,-2,to,SA[+1 +sg]
Sahu,1s->3s.n,-1,a,SAP[+3]
Sahu,1s->3p.m,-3,to,SA[+1 +sg]
Sahu,1s->3p.m,-2,a,SAP[+3]
Sahu,1s->3p.m,-1,ʔu,P[-2 +pl]
Sahu,1s->3p.f,-3,to,SA[+1 +sg]
Sahu,1s->3p.f,-2,a,SAP[+3]
Sahu,1s->3p.f,-1,ʔu,P[-2 +pl]
Sahu,1s->3p.n,-2,to,SA[+1 +sg]
Sahu,1s->3p.n,-1,a,SAP[+3]
Sahu,1pe->2s,-2,mi,SA[+1 -2 +pl]
Sahu,1pe->2s,-1,ni,SAP[-1 +2]
Sahu,1pe->2p,-3,mi,SA[+1 -2 +pl]
Sahu,1pe->2p,-2,n,AP[+2]
Sahu,1pe->2p,-1,u,P[-3 +pl]
Sahu,1pe->3s.m,-2,mi,SA[+1 -2 +pl]
Sahu,1pe->3s.m,-1,u,AP[+sg +masc]
Sahu,1pe->3s.f,-2,mi,P[+sg -masc]
Sahu,1pe->3s.f,-1,mi,SA[+1 -2 +pl]
Sahu,1pe->3s.n,-2,mi,P[+sg -masc]
Sahu,1pe->3s.n,-1,a,SAP[+3]
Sahu,1pe->3p.m,-3,mi,SA[+1 -2 +pl]
Sahu,1pe->3p.m,-2,a,SAP[+3]
Sahu,1pe->3p.m,-1,ʔu,P[-2 +pl]
Sahu,1pe->3p.f,-3,mi,SA[+1 -2 +pl]
Sahu,1pe->3p.f,-2,a,SAP[+3]
Sahu,1pe->3p.f,-1,ʔu,P[-2 +pl]
Sahu,1pe->3p.n,-2,mi,SA[+1 -2 +pl]
Sahu,1pe->3p.n,-1,a,SAP[+3]
Sahu,1pi->3s.m,-3,w,SA[+1 +2]
Sahu,1pi->3s.m,-2,o,SA[+2]
Sahu,1pi->3s.m,-1,u,AP[+sg +masc]
Sahu,1pi->3s.f,-3,w,SA[+1 +2]
Sahu,1pi->3s.f,-2,o,SA[+2]
Sahu,1pi->3s.f,-1,mi,P[+sg -masc]
Sahu,1pi->3s.n,-3,w,SA[+1 +2]
Sahu,1pi->3s.n,-2,o,SA[+2]
Sahu,1pi->3s.n,-1,a,SAP[+3]
Sahu,1pi->3p.m,-4,w,SA[+1 +2]
Sahu,1pi->3p.m,-3,o,SA[+2]
Sahu,1pi->3p.m,-2,a,SAP[+3]
Sahu,1pi->3p.m,-1,ʔu,P[-2 +pl]
Sahu,1pi->3p.f,-4,w,SA[+1 +2]
Sahu,1pi->3p.f,-3,o,SA[+2]
Sahu,1pi->3p.f,-2,a,SAP[+3]
Sahu,1pi->3p.f,-1,ʔu,P[-2 +pl]
Sahu,1pi->3p.n,-3,w,SA[+1 +2]
Sahu,1pi->3p.n,-2,o,SA[+2]
Sahu,1pi->3p.n,-1,a,SAP[+3]
Sahu,2s->1s,-3,n,AP[+2]
Sahu,2s->1s,-2,o,SA[+2]
Sahu,2s->1s,-1,ri,P[+1 +sg]
Sahu,2s->1pe,-5,n,AP[+2]
Sahu,2s->1pe,-4,o,SA[+2]
Sahu,2s->1pe,-3,m,P[+1 -2 +pl]
Sahu,2s->1pe,-2,u,P[-3 +pl]
Sahu,2s->1pe,-1,ʔu,P[-2 +pl]
Sahu,2s->3s.m,-3,n,AP[+2]
Sahu,2s->3s.m,-2,o,SA[+2]
Sahu,2s->3s.m,-1,u,AP[+sg +masc]
Sahu,2s->3s.f,-3,n,AP[+2]
Sahu,2s->3s.f,-2,o,SA[+2]
Sahu,2s->3s.f,-1,mi,P[+sg -masc]
Sahu,2s->3s.n,-3,n,AP[+2]
Sahu,2s->3s.n,-2,o,SA[+2]
Sahu,2s->3s.n,-1,a,SAP[+3]
Sahu,2s->3p.m,-4,n,AP[+2]
Sahu,2s->3p.m,-3,o,SA[+2]
Sahu,2s->3p.m,-2,a,SAP[+3]
Sahu,2s->3p.m,-1,ʔu,P[-2 +pl]
Sahu,2s->3p.f,-4,n,AP[+2]
Sahu,2s->3p.f,-3,o,SA[+2]
Sahu,2s->3p.f,-2,a,SAP[+3]
Sahu,2s->3p.f,-1,ʔu,P[-2 +pl]
Sahu,2s->3p.n,-3,n,AP[+2]
Sahu,2s->3p.n,-2,o,SA[+2]
Sahu,2s->3p.n,-1,a,SAP[+3]
Sahu,2p->1s,-2,ni,SAP[-1 +2]
Sahu,2p->1s,-1,ri,P[+1 +sg]
Sahu,2p->1pe,-4,ni,SAP[-1 +2]
Sahu,2p->1pe,-3,m,P[+1 -2 +pl]
Sahu,2p->1pe,-2,u,P[-3 +pl]
Sahu,2p->1pe,-1,ʔu,P[-2 +pl]
Sahu,2p->3s.m,-2,ni,SAP[-1 +2]
Sahu,2p->3s.m,-1,u,AP[+sg +masc]
Sahu,2p->3s.f,-2,ni,SAP[-1 +2]
Sahu,2p->3s.f,-1,mi,P[+sg -masc]
Sahu,2p->3s.n,-2,ni,SAP[-1 +2]
Sahu,2p->3s.n,-1,a,SAP[+3]
Sahu,2p->3p.m,-3,ni,SAP[-1 +2]
Sahu,2p->3p.m,-2,a,SAP[+3]
Sahu,2p->3p.m,-1,ʔu,P[-2 +pl]
Sahu,2p->3p.f,-3,ni,SAP[-1 +2]
Sahu,2p->3p.f,-2,a,SAP[+3]
Sahu,2p->3p.f,-1,ʔu,P[-2 +pl]
Sahu,2p->3p.n,-2,ni,SAP[-1 +2]
Sahu,2p->3p.n,-1,a,SAP[+3]
Sahu,3s.m->1s,-1,ri,P[+1 +sg]
Sahu,3s.m->1pe,-3,m,P[+1 -2 +pl]
Sahu,3s.m->1pe,-2,u,AP[+sg +masc]
Sahu,3s.m->1pe,-1,ʔu,P[-2 +pl]
Sahu,3s.m->1pi,-2,n,AP[+2]
Sahu,3s.m->1pi,-1,a,SAP[+3]
Sahu,3s.m->2s,-1,ni,SAP[-1 +2]
Sahu,3s.m->2p,-2,n,AP[+2]
Sahu,3s.m->2p,-1,u,AP[+sg +masc]
Sahu,3s.m->3s.m,-1,u,AP[+sg +masc]
Sahu,3s.m->3s.f,-1,mi,P[+sg -masc]
Sahu,3s.m->3s.n,-1,a,SAP[+3]
Sahu,3s.m->3p.m,-2,a,SAP[+3]
Sahu,3s.m->3p.m,-1,ʔu,P[-2 +pl]
Sahu,3s.m->3p.f,-2,a,SAP[+3]
Sahu,3s.m->3p.f,-1,ʔu,P[-2 +pl]
Sahu,3s.m->3p.n,-1,a,SAP[+3]
Sahu,3s.f->1s,-2,mo,SA[+sg +fem]
Sahu,3s.f->1s,-1,ri,P[+1 +sg]
Sahu,3s.f->1pe,-4,mo,SA[+sg +fem]
Sahu,3s.f->1pe,-3,m,P[+1 -2 +pl]
Sahu,3s.f->1pe,-2,u,P[-3 +pl]
