Language,Cell,Position,Form,Meaning
Sahu,3s.f->1pe,-1,ʔu,P[-2 +pl]
Sahu,3s.f->1pi,-3,mo,SA[+sg +fem]
Sahu,3s.f->1pi,-2,n,AP[+2]
Sahu,3s.f->1pi,-1,a,SAP[+3]
Sahu,3s.f->2s,-2,mo,SA[+sg +fem]
Sahu,3s.f->2s,-1,ni,SAP[-1 +2]
Sahu,3s.f->2p,-3,mo,SA[+sg +fem]
Sahu,3s.f->2p,-2,n,AP[+2]
Sahu,3s.f->2p,-1,u,P[-3 +pl]
Sahu,3s.f->3s.m,-2,mo,SA[+sg +fem]
Sahu,3s.f->3s.m,-1,u,AP[+sg +masc]
Sahu,3s.f->3s.f,-2,mo,SA[+sg +fem]
Sahu,3s.f->3s.f,-1,mi,P[+sg -masc]
Sahu,3s.f->3s.n,-2,mo,SA[+sg +fem]
Sahu,3s.f->3s.n,-1,a,SAP[+3]
Sahu,3s.f->3p.m,-3,mo,SA[+sg +fem]
Sahu,3s.f->3p.m,-2,a,SAP[+3]
Sahu,3s.f->3p.m,-1,ʔu,P[-2 +pl]
Sahu,3s.f->3p.f,-3,mo,SA[+sg +fem]
Sahu,3s.f->3p.f,-2,a,SAP[+3]
Sahu,3s.f->3p.f,-1,ʔu,P[-2 +pl]
Sahu,3s.f->3p.n,-2,mo,SA[+sg +fem]
Sahu,3s.f->3p.n,-1,a,SAP[+3]
Sahu,3s.n->1s,-1,ri,P[+1 +sg]
Sahu,3s.n->1pe,-3,m,P[+1 -2 +pl]
Sahu,3s.n->1pe,-2,u,P[-3 +pl]
Sahu,3s.n->1pe,-1,ʔu,P[-2 +pl]
Sahu,3s.n->1pi,-2,n,AP[+2]
Sahu,3s.n->1pi,-1,a,SAP[+3]
Sahu,3s.n->2s,-1,ni,SAP[-1 +2]
Sahu,3s.n->2p,-2,n,AP[+2]
Sahu,3s.n->2p,-1,u,P[-3 +pl]
Sahu,3s.n->3s.m,-1,u,AP[+sg +masc]
Sahu,3s.n->3s.f,-1,mi,P[+sg -masc]
Sahu,3s.n->3s.n,-1,a,SAP[+3]
Sahu,3s.n->3p.m,-2,a,SAP[+3]
Sahu,3s.n->3p.m,-1,ʔu,P[-2 +pl]
Sahu,3s.n->3p.f,-2,a,SAP[+3]
Sahu,3s.n->3p.f,-1,ʔu,P[-2 +pl]
Sahu,3s.n->3p.n,-1,a,SAP[+3]
Sahu,3p.m->1s,-1,ri,P[+1 +sg]
Sahu,3p.m->1pe,-3,m,P[+1 -2 +pl]
Sahu,3p.m->1pe,-2,u,P[-3 +pl]
Sahu,3p.m->1pe,-1,ʔu,P[-2 +pl]
Sahu,3p.m->1pi,-2,n,AP[+2]
Sahu,3p.m->1pi,-1,a,SAP[+3]
Sahu,3p.m->2s,-1,ni,SAP[-1 +2]
Sahu,3p.m->2p,-2,n,AP[+2]
Sahu,3p.m->2p,-1,u,P[-3 +pl]
Sahu,3p.m->3s.m,-1,u,AP[+sg +masc]
Sahu,3p.m->3s.f,-1,mi,P[+sg -masc]
Sahu,3p.m->3s.n,-1,a,SAP[+3]
Sahu,3p.m->3p.m,-2,a,SAP[+3]
Sahu,3p.m->3p.m,-1,ʔu,P[-2 +pl]
Sahu,3p.m->3p.f,-2,a,SAP[+3]
Sahu,3p.m->3p.f,-1,ʔu,P[-2 +pl]
Sahu,3p.m->3p.n,-1,a,SAP[+3]
Sahu,3p.f->1s,-1,ri,P[+1 +sg]
Sahu,3p.f->1pe,-3,m,P[+1 -2 +pl]
Sahu,3p.f->1pe,-2,u,P[-3 +pl]
Sahu,3p.f->1pe,-1,ʔu,P[-2 +pl]
Sahu,3p.f->1pi,-2,n,AP[+2]
Sahu,3p.f->1pi,-1,a,SAP[+3]
Sahu,3p.f->2s,-1,ni,SAP[-1 +2]
Sahu,3p.f->2p,-2,n,AP[+2]
Sahu,3p.f->2p,-1,u,P[-3 +pl]
Sahu,3p.f->3s.m,-1,u,AP[+sg +masc]
Sahu,3p.f->3s.f,-1,mi,P[+sg -masc]
Sahu,3p.f->3s.n,-1,a,SAP[+3]
Sahu,3p.f->3p.m,-2,a,SAP[+3]
Sahu,3p.f->3p.m,-1,ʔu,P[-2 +pl]
Sahu,3p.f->3p.f,-2,a,SAP[+3]
Sahu,3p.f->3p.f,-1,ʔu,P[-2 +pl]
Sahu,3p.f->3p.n,-1,a,SAP[+3]
Sahu,3p.n->1s,-1,ri,P[+1 +sg]
Sahu,3p.n->1pe,-3,m,P[+1 -2 +pl]
Sahu,3p.n->1pe,-2,u,P[-3 +pl]
Sahu,3p.n->1pe,-1,ʔu,P[-2 +pl]
Sahu,3p.n->1pi,-2,n,AP[+2]
Sahu,3p.n->1pi,-1,a,SAP[+3]
Sahu,3p.n->2s,-1,ni,SAP[-1 +2]
Sahu,3p.n->2p,-2,n,AP[+2]
Sahu,3p.n->2p,-1,u,P[-3 +pl]
Sahu,3p.n->3s.m,-1,u,AP[+sg +masc]
Sahu,3p.n->3s.f,-1,mi,P[+sg -masc]
Sahu,3p.n->3s.n,-1,a,SAP[+3]
Sahu,3p.n->3p.m,-2,a,SAP[+3]
Sahu,3p.n->3p.m,-1,ʔu,P[-2 +pl]
Sahu,3p.n->3p.f,-2,a,SAP[+3]
Sahu,3p.n->3p.f,-1,ʔu,P[-2 +pl]
Sahu,3p.n->3p.n,-1,a,SAP[+3]
Siuslawan,1s,1,n,SAP[+1]
Siuslawan,1de,1,aᵘx,SAP[-2 +du]
Siuslawan,1de,2,un,SAP[-2]
Siuslawan,1pe,1,nx,SAP[-du]
Siuslawan,1pe,2,an,SAP[+1 -2 +pl]
Siuslawan,1di,1,n,SAP[+1]
Siuslawan,1di,2,s,SAP[+1 +2 +du]
Siuslawan,1pi,1,n,SAP[+1]
Siuslawan,1pi,2,ɬ,SAP[+1 +2 +pl]
Siuslawan,2s,1,nx,SAP[-du]
Siuslawan,2d,1,ts,SAP[-1 +2 +du]
Siuslawan,2p,1,tci,SAP[-1 +2 +pl]
Siuslawan,3d,1,aᵘx,SAP[-2 +du]
Siuslawan,3p,1,nx,SAP[-du]
Siuslawan,1s->2s,1,uts,P[-3]
Siuslawan,1s->2s,2,nx,SAP[-du]
Siuslawan,1s->2d,1,uts,P[-3]
Siuslawan,1s->2d,2,ts,SAP[-1 +2 +du]
Siuslawan,1s->2d,3,n,SAP[+1]
Siuslawan,1s->2p,1,uts,P[-3]
Siuslawan,1s->2p,2,tci,SAP[-1 +2 +pl]
Siuslawan,1s->2p,3,n,SAP[+1]
Siuslawan,1s->3s,1,un,SAP[-2]
Siuslawan,1s->3d,1,un,SAP[-2]
Siuslawan,1s->3d,2,aᵘx,SAP[-2 +du]
Siuslawan,1s->3d,3,n,SAP[+1]
Siuslawan,1s->3p,1,un,SAP[-2]
Siuslawan,1s->3p,2,nx,SAP[-du]
Siuslawan,1s->3p,3,n,SAP[+1]
Siuslawan,1de->2s,1,uts,P[-3]
Siuslawan,1de->2s,2,aᵘx,SAP[-2 +du]
Siuslawan,1de->2s,3,un,SAP[-2]
Siuslawan,1de->2d,1,uts,P[-3]
Siuslawan,1de->2d,2,ts,SAP[-1 +2 +du]
Siuslawan,1de->2d,3,aᵘx,SAP[-2 +du]
Siuslawan,1de->2d,4,un,SAP[-2]
Siuslawan,1de->2p,1,uts,P[-3]
Siuslawan,1de->2p,2,tci,SAP[-1 +2 +pl]
Siuslawan,1de->2p,3,aᵘx,SAP[-2 +du]
Siuslawan,1de->2p,4,un,SAP[-2]
Siuslawan,1de->3s,1,u,[+1 -2 +du]A->P[+3]
Siuslawan,1de->3s,2,n,SAP[+1]
Siuslawan,1de->3s,3,aᵘx,SAP[-2 +du]
Siuslawan,1de->3s,4,un,SAP[-2]
Siuslawan,1de->3d,1,u,[+1 -2 +du]A->P[+3]
Siuslawan,1de->3d,2,n,SAP[+1]
Siuslawan,1de->3d,3,aᵘx,[+1 -2 +du]AP1<->AP2[+3 +du]
Siuslawan,1de->3d,4,aᵘx,SAP[-2 +du]
Siuslawan,1de->3d,5,un,SAP[-2]
Siuslawan,1de->3p,1,u,[+1 -2 +du]A->P[+3]
Siuslawan,1de->3p,2,n,SAP[+1]
Siuslawan,1de->3p,3,nx,SAP[-du]
Siuslawan,1de->3p,4,aᵘx,SAP[-2 +du]
Siuslawan,1de->3p,5,un,SAP[-2]
Siuslawan,1pe->2s,1,uts,P[-3]
Siuslawan,1pe->2s,2,nx,SAP[-du]
Siuslawan,1pe->2s,3,an,SAP[+1 -2 +pl]
Siuslawan,1pe->2d,1,uts,P[-3]
Siuslawan,1pe->2d,2,ts,SAP[-1 +2 +du]
Siuslawan,1pe->2d,3,nx,SAP[-du]
Siuslawan,1pe->2d,4,an,SAP[+1 -2 +pl]
Siuslawan,1pe->2p,1,uts,P[-3]
Siuslawan,1pe->2p,2,tci,SAP[-1 +2 +pl]
Siuslawan,1pe->2p,3,nx,SAP[-du]
Siuslawan,1pe->2p,4,an,SAP[+1 -2 +pl]
Siuslawan,1pe->3s,1,un,SAP[-2]
Siuslawan,1pe->3s,2,nx,SAP[-du]
Siuslawan,1pe->3s,3,an,SAP[+1 -2 +pl]
Siuslawan,1pe->3d,1,un,SAP[-2]
Siuslawan,1pe->3d,2,aᵘx,SAP[-2 +du]
Siuslawan,1pe->3d,3,nx,SAP[-du]
Siuslawan,1pe->3d,4,an,SAP[+1 -2 +pl]
Siuslawan,1pe->3p,1,un,SAP[-2]
Siuslawan,1pe->3p,2,nx,SAP[-du]
Siuslawan,1pe->3p,3,n,SAP[+1]
Siuslawan,1pe->3p,4,x,[+1 -2 +pl]A->P[+3 +pl]
Siuslawan,1pe->3p,5,an,SAP[+1 -2 +pl]
Siuslawan,1di->3s,1,un,SAP[-2]
Siuslawan,1di->3s,2,n,SAP[+1]
Siuslawan,1di->3s,3,s,SAP[+1 +2 +du]
Siuslawan,1di->3d,1,un,SAP[-2]
Siuslawan,1di->3d,2,aᵘx,SAP[-2 +du]
Siuslawan,1di->3d,3,n,SAP[+1]
Siuslawan,1di->3d,4,s,SAP[+1 +2 +du]
Siuslawan,1di->3p,1,un,SAP[-2]
Siuslawan,1di->3p,2,nx,SAP[-du]
Siuslawan,1di->3p,3,n,SAP[+1]
Siuslawan,1di->3p,4,s,SAP[+1 +2 +du]
Siuslawan,1pi->3s,1,un,SAP[-2]
Siuslawan,1pi->3s,2,n,SAP[+1]
Siuslawan,1pi->3s,3,ɬ,SAP[+1 +2 +pl]
Siuslawan,1pi->3d,1,un,SAP[-2]
Siuslawan,1pi->3d,2,aᵘx,SAP[-2 +du]
Siuslawan,1pi->3d,3,n,SAP[+1]
Siuslawan,1pi->3d,4,ɬ,SAP[+1 +2 +pl]
Siuslawan,1pi->3p,1,un,SAP[-2]
Siuslawan,1pi->3p,2,nx,SAP[-du]
Siuslawan,1pi->3p,3,n,SAP[+1]
Siuslawan,1pi->3p,4,ɬ,SAP[+1 +2 +pl]
Siuslawan,2s->1s,1,uts,P[-3]
Siuslawan,2s->1s,2,nx,SAP[-du]
Siuslawan,2s->1de,1,uts,P[-3]
Siuslawan,2s->1de,2,aᵘx,SAP[-2 +du]
Siuslawan,2s->1de,3,un,SAP[-2]
Siuslawan,2s->1de,4,nx,SAP[-du]
Siuslawan,2s->1pe,1,uts,P[-3]
Siuslawan,2s->1pe,2,n,SAP[+1]
Siuslawan,2s->1pe,3,x,[-1 -du]A->P[-2 +pl]
Siuslawan,2s->1pe,4,an,SAP[+1 -2 +pl]
Siuslawan,2s->1pe,5,nx,SAP[-du]
Siuslawan,2s->3s,1,un,SAP[-2]
Siuslawan,2s->3s,2,nx,SAP[-du]
Siuslawan,2s->3d,1,un,SAP[-2]
Siuslawan,2s->3d,2,aᵘx,SAP[-2 +du]
Siuslawan,2s->3d,3,nx,SAP[-du]
Siuslawan,2s->3p,1,un,SAP[-2]
Siuslawan,2s->3p,2,n,[-1 -du]A->P[+3 +pl]
Siuslawan,2s->3p,3,x,[-1 -du]A->P[-2 +pl]
Siuslawan,2s->3p,4,nx,SAP[-du]
Siuslawan,2d->1s,1,uts,P[-3]
Siuslawan,2d->1s,2,ts,SAP[-1 +2 +du]
Siuslawan,2d->1de,1,uts,P[-3]
Siuslawan,2d->1de,2,aᵘx,SAP[-2 +du]
Siuslawan,2d->1de,3,un,SAP[-2]
Siuslawan,2d->1de,4,ts,SAP[-1 +2 +du]
Siuslawan,2d->1pe,1,uts,P[-3]
Siuslawan,2d->1pe,2,nx,SAP[-du]
Siuslawan,2d->1pe,3,an,SAP[+1 -2 +pl]
Siuslawan,2d->1pe,4,ts,SAP[-1 +2 +du]
Siuslawan,2d->3s,1,un,SAP[-2]
Siuslawan,2d->3s,2,ts,SAP[-1 +2 +du]
Siuslawan,2d->3d,1,un,SAP[-2]
Siuslawan,2d->3d,2,aᵘx,SAP[-2 +du]
Siuslawan,2d->3d,3,ts,SAP[-1 +2 +du]
Siuslawan,2d->3p,1,un,SAP[-2]
Siuslawan,2d->3p,2,nx,SAP[-du]
Siuslawan,2d->3p,3,ts,SAP[-1 +2 +du]
Siuslawan,2p->1s,1,uts,P[-3]
Siuslawan,2p->1s,2,tci,SAP[-1 +2 +pl]
Siuslawan,2p->1de,1,uts,P[-3]
Siuslawan,2p->1de,2,aᵘx,SAP[-2 +du]
Siuslawan,2p->1de,3,un,SAP[-2]
Siuslawan,2p->1de,4,tci,SAP[-1 +2 +pl]
Siuslawan,2p->1pe,1,uts,P[-3]
Siuslawan,2p->1pe,2,nx,SAP[-du]
Siuslawan,2p->1pe,3,an,SAP[+1 -2 +pl]
Siuslawan,2p->1pe,4,tci,SAP[-1 +2 +pl]
Siuslawan,2p->3s,1,un,SAP[-2]
Siuslawan,2p->3s,2,tci,SAP[-1 +2 +pl]
Siuslawan,2p->3d,1,un,SAP[-2]
Siuslawan,2p->3d,2,aᵘx,SAP[-2 +du]
Siuslawan,2p->3d,3,tci,SAP[-1 +2 +pl]
Siuslawan,2p->3p,1,un,SAP[-2]
Siuslawan,2p->3p,2,nx,SAP[-du]
Siuslawan,2p->3p,3,tci,SAP[-1 +2 +pl]
Siuslawan,3s->1s,1,uts,P[-3]
Siuslawan,3s->1s,2,n,SAP[+1]
Siuslawan,3s->1de,1,uts,P[-3]
Siuslawan,3s->1de,2,aᵘx,SAP[-2 +du]
Siuslawan,3s->1de,3,un,SAP[-2]
Siuslawan,3s->1pe,1,uts,P[-3]
Siuslawan,3s->1pe,2,nx,SAP[-du]
Siuslawan,3s->1pe,3,an,SAP[+1 -2 +pl]
Siuslawan,3s->1di,1,uts,P[-3]
Siuslawan,3s->1di,2,n,SAP[+1]
Siuslawan,3s->1di,3,s,SAP[+1 +2 +du]
Siuslawan,3s->1pi,1,uts,P[-3]
Siuslawan,3s->1pi,2,n,SAP[+1]
Siuslawan,3s->1pi,3,ɬ,SAP[+1 +2 +pl]
Siuslawan,3s->2s,1,uts,P[-3]
Siuslawan,3s->2s,2,nx,SAP[-du]
Siuslawan,3s->2d,1,uts,P[-3]
Siuslawan,3s->2d,2,ts,SAP[-1 +2 +du]
Siuslawan,3s->2p,1,uts,P[-3]
Siuslawan,3s->2p,2,tci,SAP[-1 +2 +pl]
Siuslawan,3s->3s,1,un,SAP[-2]
Siuslawan,3s->3d,1,un,SAP[-2]
Siuslawan,3s->3d,2,aᵘx,SAP[-2 +du]
Siuslawan,3s->3p,1,un,SAP[-2]
Siuslawan,3s->3p,2,nx,SAP[-du]
Siuslawan,3d->1s,1,uts,P[-3]
Siuslawan,3d->1s,2,n,SAP[+1]
Siuslawan,3d->1s,3,aᵘx,SAP[-2 +du]
Siuslawan,3d->1de,1,uts,P[-3]
Siuslawan,3d->1de,2,aᵘx,[+1 -2 +du]AP1<->AP2[+3 +du]
Siuslawan,3d->1de,3,un,SAP[-2]
Siuslawan,3d->1de,4,aᵘx,SAP[-2 +du]
Siuslawan,3d->1pe,1,uts,P[-3]
Siuslawan,3d->1pe,2,nx,SAP[-du]
Siuslawan,3d->1pe,3,an,SAP[+1 -2 +pl]
Siuslawan,3d->1pe,4,aᵘx,SAP[-2 +du]
Siuslawan,3d->1di,1,uts,P[-3]
Siuslawan,3d->1di,2,n,SAP[+1]
Siuslawan,3d->1di,3,s,SAP[+1 +2 +du]
Siuslawan,3d->1di,4,aᵘx,SAP[-2 +du]
Siuslawan,3d->1pi,1,uts,P[-3]
Siuslawan,3d->1pi,2,n,SAP[+1]
Siuslawan,3d->1pi,3,ɬ,SAP[+1 +2 +pl]
Siuslawan,3d->1pi,4,aᵘx,SAP[-2 +du]
Siuslawan,3d->2s,1,uts,P[-3]
Siuslawan,3d->2s,2,nx,SAP[-du]
Siuslawan,3d->2s,3,aᵘx,SAP[-2 +du]
Siuslawan,3d->2d,1,uts,P[-3]
Siuslawan,3d->2d,2,ts,SAP[-1 +2 +du]
Siuslawan,3d->2d,3,aᵘx,SAP[-2 +du]
Siuslawan,3d->2p,1,uts,P[-3]
Siuslawan,3d->2p,2,tci,SAP[-1 +2 +pl]
Siuslawan,3d->2p,3,aᵘx,SAP[-2 +du]
Siuslawan,3d->3s,1,un,SAP[-2]
Siuslawan,3d->3s,2,aᵘx,SAP[-2 +du]
Siuslawan,3d->3d,1,un,SAP[-2]
Siuslawan,3d->3d,2,aᵘx,SAP[-2 +du]
Siuslawan,3d->3p,1,un,SAP[-2]
Siuslawan,3d->3p,2,nx,SAP[-du]
Siuslawan,3d->3p,3,aᵘx,SAP[-2 +du]
Siuslawan,3p->1s,1,uts,P[-3]
Siuslawan,3p->1s,2,nx,SAP[-du]
Siuslawan,3p->1s,3,n,SAP[+1]
Siuslawan,3p->1de,1,uts,P[-3]
Siuslawan,3p->1de,2,aᵘx,SAP[-2 +du]
Siuslawan,3p->1de,3,un,SAP[-2]
Siuslawan,3p->1de,4,nx,SAP[-du]
Siuslawan,3p->1pe,1,uts,P[-3]
Siuslawan,3p->1pe,2,n,SAP[+1]
Siuslawan,3p->1pe,3,x,[-1 -du]A->P[-2 +pl]
Siuslawan,3p->1pe,4,an,SAP[+1 -2 +pl]
Siuslawan,3p->1pe,5,nx,SAP[-du]
Siuslawan,3p->1di,1,uts,P[-3]
Siuslawan,3p->1di,2,n,SAP[+1]
Siuslawan,3p->1di,3,s,SAP[+1 +2 +du]
Siuslawan,3p->1di,4,nx,SAP[-du]
Siuslawan,3p->1pi,1,uts,P[-3]
Siuslawan,3p->1pi,2,n,SAP[+1]
Siuslawan,3p->1pi,3,ɬ,SAP[+1 +2 +pl]
Siuslawan,3p->1pi,4,nx,SAP[-du]
Siuslawan,3p->2s,1,uts,P[-3]
Siuslawan,3p->2s,2,nx,[+3 +pl]A->P[+2 +sg]
Siuslawan,3p->2s,3,nx,SAP[-du]
Siuslawan,3p->2d,1,uts,P[-3]
Siuslawan,3p->2d,2,ts,SAP[-1 +2 +du]
Siuslawan,3p->2d,3,nx,SAP[-du]
Siuslawan,3p->2p,1,uts,P[-3]
Siuslawan,3p->2p,2,tci,SAP[-1 +2 +pl]
Siuslawan,3p->2p,3,nx,SAP[-du]
Siuslawan,3p->3s,1,un,SAP[-2]
Siuslawan,3p->3s,2,nx,SAP[-du]
Siuslawan,3p->3d,1,un,SAP[-2]
Siuslawan,3p->3d,2,aᵘx,SAP[-2 +du]
Siuslawan,3p->3d,3,nx,SAP[-du]
Siuslawan,3p->3p,1,un,SAP[-2]
Siuslawan,3p->3p,2,n,[-1 -du]A->P[+3 +pl]
Siuslawan,3p->3p,3,x,[-1 -du]A->P[-2 +pl]
Siuslawan,3p->3p,4,nx,SAP[-du]
Tlachichilco Tepehuan,1s,-1,k,SAP[-2]
Tlachichilco Tepehuan,1pe,-1,k,SAP[-2]
Tlachichilco Tepehuan,1pe,1,w,SAP[-3 +pl]
Tlachichilco Tepehuan,1pi,1,w,SAP[-3 +pl]
Tlachichilco Tepehuan,2s,-1,',SA[-1 +2]
Tlachichilco Tepehuan,2s,1,ti,S[+2 +sg]
Tlachichilco Tepehuan,2p,-1,',SA[-1 +2]
Tlachichilco Tepehuan,2p,1,t'ik,SA[-1 +2 +pl]
Tlachichilco Tepehuan,3p,-1,ta,SA[+3]
Tlachichilco Tepehuan,1s->2s,-1,k,SAP[-2]
Tlachichilco Tepehuan,1s->2s,1,n,P[-3]
Tlachichilco Tepehuan,1s->2p,-3,k,SAP[-2]
Tlachichilco Tepehuan,1s->2p,-2,la,AP[+pl]
Tlachichilco Tepehuan,1s->2p,-1,ː,[-3 +pl]AP1<->AP2[-3]
Tlachichilco Tepehuan,1s->2p,1,w,SAP[-3 +pl]
Tlachichilco Tepehuan,1s->3s,-1,k,SAP[-2]
Tlachichilco Tepehuan,1s->3p,-3,k,SAP[-2]
Tlachichilco Tepehuan,1s->3p,-2,la,AP[+pl]
Tlachichilco Tepehuan,1s->3p,-1,k,[+1 -2]A->P[+3 +pl]
Tlachichilco Tepehuan,1pe->2s,-3,k,SAP[-2]
Tlachichilco Tepehuan,1pe->2s,-2,la,AP[+pl]
Tlachichilco Tepehuan,1pe->2s,-1,ː,[-3 +pl]AP1<->AP2[-3]
Tlachichilco Tepehuan,1pe->2s,1,w,SAP[-3 +pl]
Tlachichilco Tepehuan,1pe->2p,-3,k,SAP[-2]
Tlachichilco Tepehuan,1pe->2p,-2,la,AP[+pl]
Tlachichilco Tepehuan,1pe->2p,-1,ː,[-3 +pl]AP1<->AP2[-3]
Tlachichilco Tepehuan,1pe->2p,1,w,SAP[-3 +pl]
Tlachichilco Tepehuan,1pe->3s,-1,k,SAP[-2]
Tlachichilco Tepehuan,1pe->3s,1,w,SAP[-3 +pl]
Tlachichilco Tepehuan,1pe->3p,-3,k,SAP[-2]
Tlachichilco Tepehuan,1pe->3p,-2,la,AP[+pl]
Tlachichilco Tepehuan,1pe->3p,-1,k,[+1 -2]A->P[+3 +pl]
Tlachichilco Tepehuan,1pe->3p,1,w,SAP[-3 +pl]
Tlachichilco Tepehuan,1pi->3s,1,w,SAP[-3 +pl]
Tlachichilco Tepehuan,1pi->3p,-2,la,AP[+pl]
Tlachichilco Tepehuan,1pi->3p,-1,k,SAP[-2]
Tlachichilco Tepehuan,1pi->3p,1,w,SAP[-3 +pl]
Tlachichilco Tepehuan,2s->1s,-3,k,SAP[-2]
Tlachichilco Tepehuan,2s->1s,-2,in,P[+1]
Tlachichilco Tepehuan,2s->1s,-1,',SA[-1 +2]
Tlachichilco Tepehuan,2s->1pe,-4,k,SAP[-2]
Tlachichilco Tepehuan,2s->1pe,-3,i,[-1 +2]A->P[+1 -2]
Tlachichilco Tepehuan,2s->1pe,-2,la,AP[+pl]
Tlachichilco Tepehuan,2s->1pe,-1,ː,[-3 +pl]AP1<->AP2[-3]
Tlachichilco Tepehuan,2s->1pe,1,w,SAP[-3 +pl]
Tlachichilco Tepehuan,2s->3s,-1,',SA[-1 +2]
Tlachichilco Tepehuan,2s->3p,-3,la,AP[+pl]
Tlachichilco Tepehuan,2s->3p,-2,k,SAP[-2]
Tlachichilco Tepehuan,2s->3p,-1,',SA[-1 +2]
Tlachichilco Tepehuan,2p->1s,-4,k,SAP[-2]
Tlachichilco Tepehuan,2p->1s,-3,i,[-1 +2]A->P[+1 -2]
Tlachichilco Tepehuan,2p->1s,-2,la,AP[+pl]
Tlachichilco Tepehuan,2p->1s,-1,ː,[-3 +pl]AP1<->AP2[-3]
Tlachichilco Tepehuan,2p->1s,1,w,SAP[-3 +pl]
Tlachichilco Tepehuan,2p->1pe,-4,k,SAP[-2]
Tlachichilco Tepehuan,2p->1pe,-3,i,[-1 +2]A->P[+1 -2]
Tlachichilco Tepehuan,2p->1pe,-2,la,AP[+pl]
Tlachichilco Tepehuan,2p->1pe,-1,ː,[-3 +pl]AP1<->AP2[-3]
Tlachichilco Tepehuan,2p->1pe,1,w,SAP[-3 +pl]
Tlachichilco Tepehuan,2p->3s,1,t'ik,SA[-1 +2 +pl]
Tlachichilco Tepehuan,2p->3p,-2,la,AP[+pl]
Tlachichilco Tepehuan,2p->3p,-1,k,SAP[-2]
Tlachichilco Tepehuan,2p->3p,1,t'ik,SA[-1 +2 +pl]
Tlachichilco Tepehuan,3s->1s,-2,k,SAP[-2]
Tlachichilco Tepehuan,3s->1s,-1,in,P[+1]
Tlachichilco Tepehuan,3s->1pe,-3,k,SAP[-2]
Tlachichilco Tepehuan,3s->1pe,-2,in,P[+1]
Tlachichilco Tepehuan,3s->1pe,-1,ta,SA[+3]
Tlachichilco Tepehuan,3s->1pe,1,n,P[-3]
Tlachichilco Tepehuan,3s->1pi,-3,k,SAP[-2]
Tlachichilco Tepehuan,3s->1pi,-2,in,P[+1]
Tlachichilco Tepehuan,3s->1pi,-1,ta,SA[+3]
Tlachichilco Tepehuan,3s->1pi,1,n,P[-3]
Tlachichilco Tepehuan,3s->2s,1,n,P[-3]
Tlachichilco Tepehuan,3s->2p,-1,ta,SA[+3]
Tlachichilco Tepehuan,3s->2p,1,n,P[-3]
Tlachichilco Tepehuan,3s->3p,-2,la,AP[+pl]
Tlachichilco Tepehuan,3s->3p,-1,k,SAP[-2]
